Product Code,Description,NRP
SHA-CHR-1187N,Sliding Rail  19mm & 600mm Long Round Shape with Hand Shower Holder & Soap Dish,"1,490"
SHA-CHR-1189N,Sliding Rail  24mm & 600mm Long Round Shape with Hand Shower Holder & Soap Dish,"1,650"
SHA-CHR-1197N,Sliding Rail  19mm & 600mm Long Round Shape with Hand Shower Holder,"1,340"
SHA-CHR-1199N,Sliding Rail  24mm & 600mm Long Round Shape with Hand Shower Holder,"1,480"
SHA-CHR-1183,Sliding Rail 700X30X10mm Flat Shape with Hand Shower Holder,"4,670"
SHA-CHR-477,Shower Arm Casted 160mm Long Light Body Round Shape for Wall Mounted Showers with Flange,630
SHA-CHR-483,Shower Arm Casted 190mm Long Flat Shape for Wall Mounted Showers with Flange,"1,010"
SHA-CHR-487,Shower Arm Casted 120mm Long Heavy Body Round Shape for Wall Mounted Showers with Wall Flange,"1,120"
SHA-CHR-49483,Shower Arm Straight  20mm & 450mm Long Round Shape without Bend for Wall Mounted Showers with,"1,340"
,Flange,
SHA-CHR-479L300S,"Shower Arm  20mm & 300mm Long Round Shape with 90 ? Bend for Wall Mounted Showers with Flange,",830
,Stainless Steel,
SHA-CHR-479L450,Shower Arm  20mm & 450mm Long Round Shape with 90 ? Bend for Wall Mounted Showers with Flange,990
SHA-CHR-479L600,Shower Arm  20mm & 600mm Long Round Shape with 90 ? Bend for Wall Mounted Showers with Flange,"1,250"
SHA-CHR-485,Victorian Shower Arm  20mm & 460mm Long Round Shape Wall Mounted with Flange,"1,520"
SHA-CHR-455L400,Shower Arm 400X25X25mm Square Shape for Wall Mounted Showers with Flange,"2,100"
SHA-CHR-455L600,Shower Arm 600X25X25mm Square Shape for Wall Mounted Showers with Flange.,"2,400"
SHA-CHR-475L100,Shower Arm  20mm & 100mm Long Round Shape for Ceiling Mounted Showers with Flange,470
SHA-CHR-475L280,Shower Arm  20mm & 280mm Long Round Shape for Ceiling Mounted Showers with Flange,890
SHA-CHR-475L450,Shower Arm  20mm & 450mm Long Round Shape for Ceiling Mounted Showers with Flange,960
SHA-CHR-457L200,Shower Arm 200X25X25mm Square Shape for Ceiling Mounted Showers with Flange,"1,330"
SHA-CHR-1195R,"Wall Outlet  30mm, 40mm Long Round Shape with 15mm Thread to Connect Hand Shower Pipe & Flange",480
SHA-CHR-1195S,Wall Outlet 35X25X25mm Square Shape with 15mm Thread to Connect Hand Shower Pipe & Flange,590
SHA-CHR-566R,Wall Outlet with Shower Hook in Round Shape,840
SHA-CHR-566S,Wall Qutlet with Shower Hook in Square Shape,"1,130"
SHA-CHR-549D8,Flexible Tube 8mm dia. & 1.5M Long with Nuts,820
SHA-CHR-549D12,Flexible Tube 12mm dia. & 1.5M Long with Nuts,930
SHA-CHR-571,Easy flex Tube In Chrome Finish 1.5M Long with Nuts,680
SHA-CHR-555,"Premium Wall Bracket for Hand Shower,  35mm & 100mm Long Round Shape",440
